burn_area_forecast,lon,lat,area,date
0.006728614105304662,14.49689738,-5.130335927,0,2021-05-01
0.019419097112089126,14.49689738,-5.130335927,0,2021-06-01
0.0183449175425549,14.49689738,-5.130335927,0,2021-07-01
0.04761440540246519,14.49689738,-5.130335927,0,2021-08-01
0.0061363077164213135,14.49689738,-5.130335927,0,2021-09-01
0.0,14.49689738,-5.130335927,0,2021-10-01
0.0,14.49689738,-5.130335927,0,2021-11-01
0.0,14.49689738,-5.130335927,0,2021-12-01
0.0,14.49689738,-5.130335927,0,2022-01-01
0.0,14.49689738,-5.130335927,0,2022-02-01
0.0,14.49689738,-5.130335927,0,2022-03-01
0.001397528067257172,14.49689738,-5.130335927,0,2022-04-01
0.013879913725852096,14.49689738,-5.130335927,0,2022-05-01
0.010997439597980198,14.49689738,-5.130335927,0,2022-06-01
0.018539563336405683,14.49689738,-5.130335927,0,2022-07-01
0.05238190390432956,14.49689738,-5.130335927,0,2022-08-01
0.0059556499657611945,14.49689738,-5.130335927,0,2022-09-01
0.0,14.49689738,-5.130335927,0,2022-10-01
0.0,14.49689738,-5.130335927,0,2022-11-01
0.0,14.49689738,-5.130335927,0,2022-12-01
0.0,14.49689738,-5.130335927,0,2023-01-01
0.0,14.49689738,-5.130335927,0,2023-02-01
0.0,14.49689738,-5.130335927,0,2023-03-01
0.0001818894803400958,14.49689738,-5.130335927,0,2023-04-01
0.01159016620835751,14.49689738,-5.130335927,0,2023-05-01
0.013643502879626332,14.49689738,-5.130335927,0,2023-06-01
0.018473828948772367,14.49689738,-5.130335927,0,2023-07-01
0.05087568850834069,14.49689738,-5.130335927,0,2023-08-01
0.006012101446314552,14.49689738,-5.130335927,0,2023-09-01
0.0,14.49689738,-5.130335927,0,2023-10-01
0.0,14.49689738,-5.130335927,0,2023-11-01
0.0,14.49689738,-5.130335927,0,2023-12-01
0.0,14.49689738,-5.130335927,0,2024-01-01
0.0,14.49689738,-5.130335927,0,2024-02-01
0.0,14.49689738,-5.130335927,0,2024-03-01
0.0005655530118721349,14.49689738,-5.130335927,0,2024-04-01
0.012312826288361417,14.49689738,-5.130335927,0,2024-05-01
0.012808386835632226,14.49689738,-5.130335927,0,2024-06-01
0.018494575156746306,14.49689738,-5.130335927,0,2024-07-01
0.05135106055948847,14.49689738,-5.130335927,0,2024-08-01
0.00599428496335511,14.49689738,-5.130335927,0,2024-09-01
0.0,14.49689738,-5.130335927,0,2024-10-01
0.0,14.49689738,-5.130335927,0,2024-11-01
0.0,14.49689738,-5.130335927,0,2024-12-01
0.0,14.49689738,-5.130335927,0,2025-01-01
0.0,14.49689738,-5.130335927,0,2025-02-01
0.0,14.49689738,-5.130335927,0,2025-03-01
0.0004444661317994349,14.49689738,-5.130335927,0,2025-04-01
0.012084749738865188,14.49689738,-5.130335927,0,2025-05-01
0.013071955269827644,14.49689738,-5.130335927,0,2025-06-01
0.018488027509158154,14.49689738,-5.130335927,0,2025-07-01
0.0512010298325224,14.49689738,-5.130335927,0,2025-08-01
0.005999907969343623,14.49689738,-5.130335927,0,2025-09-01
0.0,14.49689738,-5.130335927,0,2025-10-01
0.0,14.49689738,-5.130335927,0,2025-11-01
0.0,14.49689738,-5.130335927,0,2025-12-01
0.0,14.49689738,-5.130335927,0,2026-01-01
0.0,14.49689738,-5.130335927,0,2026-02-01
0.0,14.49689738,-5.130335927,0,2026-03-01
0.0004826819936690856,14.49689738,-5.130335927,0,2026-04-01
0.050531481452294975,18.33094002,-6.787365899,1,2021-05-01
0.24469638411708056,18.33094002,-6.787365899,1,2021-06-01
0.1343557385690017,18.33094002,-6.787365899,1,2021-07-01
0.009811879571989262,18.33094002,-6.787365899,1,2021-08-01
1.7730846822770242e-06,18.33094002,-6.787365899,1,2021-09-01
0.0,18.33094002,-6.787365899,1,2021-10-01
3.8819009304698466e-05,18.33094002,-6.787365899,1,2021-11-01
0.0,18.33094002,-6.787365899,1,2021-12-01
0.004004898358692504,18.33094002,-6.787365899,1,2022-01-01
0.00027142889419070205,18.33094002,-6.787365899,1,2022-02-01
0.008439899788092238,18.33094002,-6.787365899,1,2022-03-01
0.0022087565026916757,18.33094002,-6.787365899,1,2022-04-01
0.048238184761837395,18.33094002,-6.787365899,1,2022-05-01
0.23597934736946183,18.33094002,-6.787365899,1,2022-06-01
0.14910175968371753,18.33094002,-6.787365899,1,2022-07-01
0.011297992780481386,18.33094002,-6.787365899,1,2022-08-01
2.2373336134235406e-06,18.33094002,-6.787365899,1,2022-09-01
0.0,18.33094002,-6.787365899,1,2022-10-01
4.4419334606490135e-05,18.33094002,-6.787365899,1,2022-11-01
0.0,18.33094002,-6.787365899,1,2022-12-01
0.0014466366843517249,18.33094002,-6.787365899,1,2023-01-01
0.0011278339301495186,18.33094002,-6.787365899,1,2023-02-01
0.011028863913615081,18.33094002,-6.787365899,1,2023-03-01
0.002302668848730149,18.33094002,-6.787365899,1,2023-04-01
0.04901947078438009,18.33094002,-6.787365899,1,2023-05-01
0.2387401473945014,18.33094002,-6.787365899,1,2023-06-01
0.14441396027314388,18.33094002,-6.787365899,1,2023-07-01
0.010824625975297061,18.33094002,-6.787365899,1,2023-08-01
2.239627935099422e-06,18.33094002,-6.787365899,1,2023-09-01
0.0,18.33094002,-6.787365899,1,2023-10-01
4.2645986338522294e-05,18.33094002,-6.787365899,1,2023-11-01
0.0,18.33094002,-6.787365899,1,2023-12-01
0.0022603988992420344,18.33094002,-6.787365899,1,2024-01-01
0.000855418503799718,18.33094002,-6.787365899,1,2024-02-01
0.010205335961597726,18.33094002,-6.787365899,1,2024-03-01
0.002272796106400759,18.33094002,-6.787365899,1,2024-04-01
0.04877095019394928,18.33094002,-6.787365899,1,2024-05-01
0.2378619598470673,18.33094002,-6.787365899,1,2024-06-01
0.14590511031252273,18.33094002,-6.787365899,1,2024-07-01
0.010975200022576818,18.33094002,-6.787365899,1,2024-08-01
2.2388981340765854e-06,18.33094002,-6.787365899,1,2024-09-01
0.0,18.33094002,-6.787365899,1,2024-10-01
4.321007368715027e-05,18.33094002,-6.787365899,1,2024-11-01
0.0,18.33094002,-6.787365899,1,2024-12-01
0.002001547900629199,18.33094002,-6.787365899,1,2025-01-01
0.0009420715872900752,18.33094002,-6.787365899,1,2025-02-01
0.010467293360042453,18.33094002,-6.787365899,1,2025-03-01
0.002282298377508676,18.33094002,-6.787365899,1,2025-04-01
0.048850002528687556,18.33094002,-6.787365899,1,2025-05-01
0.23814130400862107,18.33094002,-6.787365899,1,2025-06-01
0.1454307878756831,18.33094002,-6.787365899,1,2025-07-01
0.0109273036693297,18.33094002,-6.787365899,1,2025-08-01
2.239130277717686e-06,18.33094002,-6.787365899,1,2025-09-01
0.0,18.33094002,-6.787365899,1,2025-10-01
4.303064218882627e-05,18.33094002,-6.787365899,1,2025-11-01
0.0,18.33094002,-6.787365899,1,2025-12-01
0.0020838862523698196,18.33094002,-6.787365899,1,2026-01-01
0.0009145079614741669,18.33094002,-6.787365899,1,2026-02-01
0.010383966888327887,18.33094002,-6.787365899,1,2026-03-01
0.0022792757840282133,18.33094002,-6.787365899,1,2026-04-01
0.004000630170791303,18.05204195,-3.9940022269999997,2,2021-05-01
0.03814350623359309,18.05204195,-3.9940022269999997,2,2021-06-01
0.012648532726557318,18.05204195,-3.9940022269999997,2,2021-07-01
0.030236317746963844,18.05204195,-3.9940022269999997,2,2021-08-01
0.006116835554622712,18.05204195,-3.9940022269999997,2,2021-09-01
0.0,18.05204195,-3.9940022269999997,2,2021-10-01
0.0,18.05204195,-3.9940022269999997,2,2021-11-01
0.0,18.05204195,-3.9940022269999997,2,2021-12-01
1.8750619988043914e-05,18.05204195,-3.9940022269999997,2,2022-01-01
0.00025518548619648683,18.05204195,-3.9940022269999997,2,2022-02-01
0.008884682589421686,18.05204195,-3.9940022269999997,2,2022-03-01
0.0016449465100742476,18.05204195,-3.9940022269999997,2,2022-04-01
0.004990585063819768,18.05204195,-3.9940022269999997,2,2022-05-01
0.034311773917076335,18.05204195,-3.9940022269999997,2,2022-06-01
0.014420398232349602,18.05204195,-3.9940022269999997,2,2022-07-01
0.034469668459716184,18.05204195,-3.9940022269999997,2,2022-08-01
0.0065075622894451715,18.05204195,-3.9940022269999997,2,2022-09-01
0.0,18.05204195,-3.9940022269999997,2,2022-10-01
0.0,18.05204195,-3.9940022269999997,2,2022-11-01
0.0,18.05204195,-3.9940022269999997,2,2022-12-01
1.3197804292083315e-05,18.05204195,-3.9940022269999997,2,2023-01-01
0.0001796020457112662,18.05204195,-3.9940022269999997,2,2023-02-01
0.006153989354441947,18.05204195,-3.9940022269999997,2,2023-03-01
0.0011595381808234286,18.05204195,-3.9940022269999997,2,2023-04-01
0.004673728879908221,18.05204195,-3.9940022269999997,2,2023-05-01
0.035533443965814746,18.05204195,-3.9940022269999997,2,2023-06-01
0.013855380442822364,18.05204195,-3.9940022269999997,2,2023-07-01
0.03311977258580276,18.05204195,-3.9940022269999997,2,2023-08-01
0.0063829704627887,18.05204195,-3.9940022269999997,2,2023-09-01
0.0,18.05204195,-3.9940022269999997,2,2023-10-01
0.0,18.05204195,-3.9940022269999997,2,2023-11-01
0.0,18.05204195,-3.9940022269999997,2,2023-12-01
1.4968436430638376e-05,18.05204195,-3.9940022269999997,2,2024-01-01
0.00020370341790091001,18.05204195,-3.9940022269999997,2,2024-02-01
0.007024728415971322,18.05204195,-3.9940022269999997,2,2024-03-01
0.0013143208519987915,18.05204195,-3.9940022269999997,2,2024-04-01
0.004774765148898552,18.05204195,-3.9940022269999997,2,2024-05-01
0.03514388873562151,18.05204195,-3.9940022269999997,2,2024-06-01
0.014035548267424309,18.05204195,-3.9940022269999997,2,2024-07-01
0.03355021532150073,18.05204195,-3.9940022269999997,2,2024-08-01
0.006422699191313622,18.05204195,-3.9940022269999997,2,2024-09-01
0.0,18.05204195,-3.9940022269999997,2,2024-10-01
0.0,18.05204195,-3.9940022269999997,2,2024-11-01
0.0,18.05204195,-3.9940022269999997,2,2024-12-01
1.4403833073918088e-05,18.05204195,-3.9940022269999997,2,2025-01-01
0.00019601818766955175,18.05204195,-3.9940022269999997,2,2025-02-01
0.006747074923604381,18.05204195,-3.9940022269999997,2,2025-03-01
0.0012649651367122395,18.05204195,-3.9940022269999997,2,2025-04-01
0.004742547606146286,18.05204195,-3.9940022269999997,2,2025-05-01
0.03526810662696428,18.05204195,-3.9940022269999997,2,2025-06-01
0.01397809796121544,18.05204195,-3.9940022269999997,2,2025-07-01
0.033412959587709935,18.05204195,-3.9940022269999997,2,2025-08-01
0.006410030849315885,18.05204195,-3.9940022269999997,2,2025-09-01
0.0,18.05204195,-3.9940022269999997,2,2025-10-01
0.0,18.05204195,-3.9940022269999997,2,2025-11-01
0.0,18.05204195,-3.9940022269999997,2,2025-12-01
1.4583868747889281e-05,18.05204195,-3.9940022269999997,2,2026-01-01
0.0001984687852224314,18.05204195,-3.9940022269999997,2,2026-02-01
0.006835610588569445,18.05204195,-3.9940022269999997,2,2026-03-01
0.0012807032462367049,18.05204195,-3.9940022269999997,2,2026-04-01
5.935966854184273e-14,18.64830856,-0.497561545,3,2021-05-01
0.0,18.64830856,-0.497561545,3,2021-06-01
0.00020220337052583547,18.64830856,-0.497561545,3,2021-07-01
0.0,18.64830856,-0.497561545,3,2021-08-01
3.2292384979583555e-21,18.64830856,-0.497561545,3,2021-09-01
0.0,18.64830856,-0.497561545,3,2021-10-01
1.2810806134292019e-20,18.64830856,-0.497561545,3,2021-11-01
9.22623025498632e-22,18.64830856,-0.497561545,3,2021-12-01
1.8000376196656324e-20,18.64830856,-0.497561545,3,2022-01-01
0.0,18.64830856,-0.497561545,3,2022-02-01
3.443512870864143e-20,18.64830856,-0.497561545,3,2022-03-01
0.002864528435416631,18.64830856,-0.497561545,3,2022-04-01
0.0,18.64830856,-0.497561545,3,2022-05-01
0.0,18.64830856,-0.497561545,3,2022-06-01
0.00010077533054251524,18.64830856,-0.497561545,3,2022-07-01
0.0,18.64830856,-0.497561545,3,2022-08-01
1.6094072826733718e-21,18.64830856,-0.497561545,3,2022-09-01
0.0,18.64830856,-0.497561545,3,2022-10-01
6.38472652232277e-21,18.64830856,-0.497561545,3,2022-11-01
4.59822406119983e-22,18.64830856,-0.497561545,3,2022-12-01
8.971135626425629e-21,18.64830856,-0.497561545,3,2023-01-01
0.0,18.64830856,-0.497561545,3,2023-02-01
1.7161989683710423e-20,18.64830856,-0.497561545,3,2023-03-01
0.001427552524856555,18.64830856,-0.497561545,3,2023-04-01
2.968682842545325e-14,18.64830856,-0.497561545,3,2023-05-01
0.0,18.64830856,-0.497561545,3,2023-06-01
0.0001516564136633498,18.64830856,-0.497561545,3,2023-07-01
0.0,18.64830856,-0.497561545,3,2023-08-01
2.4219909302872705e-21,18.64830856,-0.497561545,3,2023-09-01
0.0,18.64830856,-0.497561545,3,2023-10-01
9.608350787678552e-21,18.64830856,-0.497561545,3,2023-11-01
6.919849992929477e-22,18.64830856,-0.497561545,3,2023-12-01
1.3500628063107541e-20,18.64830856,-0.497561545,3,2024-01-01
0.0,18.64830856,-0.497561545,3,2024-02-01
2.5827009954532736e-20,18.64830856,-0.497561545,3,2024-03-01
0.0021484073373903264,18.64830856,-0.497561545,3,2024-04-01
1.4704131168003742e-14,18.64830856,-0.497561545,3,2024-05-01
0.0,18.64830856,-0.497561545,3,2024-06-01
0.00012613206536701068,18.64830856,-0.497561545,3,2024-07-01
0.0,18.64830856,-0.497561545,3,2024-08-01
2.0143606918561167e-21,18.64830856,-0.497561545,3,2024-09-01
0.0,18.64830856,-0.497561545,3,2024-10-01
7.991228991547225e-21,18.64830856,-0.497561545,3,2024-11-01
5.755213053999699e-22,18.64830856,-0.497561545,3,2024-12-01
1.1228421272915166e-20,18.64830856,-0.497561545,3,2025-01-01
0.0,18.64830856,-0.497561545,3,2025-02-01
2.1480227578417318e-20,18.64830856,-0.497561545,3,2025-03-01
0.0017867926040225507,18.64830856,-0.497561545,3,2025-04-01
2.2220157945723204e-14,18.64830856,-0.497561545,3,2025-05-01
0.0,18.64830856,-0.497561545,3,2025-06-01
0.0001389362809220459,18.64830856,-0.497561545,3,2025-07-01
0.0,18.64830856,-0.497561545,3,2025-08-01
2.218847222880619e-21,18.64830856,-0.497561545,3,2025-09-01
0.0,18.64830856,-0.497561545,3,2025-10-01
8.802453466938865e-21,18.64830856,-0.497561545,3,2025-11-01
6.339449808500971e-22,18.64830856,-0.497561545,3,2025-12-01
1.2368267242318846e-20,18.64830856,-0.497561545,3,2026-01-01
0.0,18.64830856,-0.497561545,3,2026-02-01
2.366077839477617e-20,18.64830856,-0.497561545,3,2026-03-01
0.0019681955899151105,18.64830856,-0.497561545,3,2026-04-01
0.0,19.21421533,3.1674035469999997,4,2021-05-01
0.0,19.21421533,3.1674035469999997,4,2021-06-01
0.0,19.21421533,3.1674035469999997,4,2021-07-01
0.0,19.21421533,3.1674035469999997,4,2021-08-01
0.0,19.21421533,3.1674035469999997,4,2021-09-01
0.0010511946174570162,19.21421533,3.1674035469999997,4,2021-10-01
0.04067176880231274,19.21421533,3.1674035469999997,4,2021-11-01
0.04093836501960337,19.21421533,3.1674035469999997,4,2021-12-01
0.021824360326175157,19.21421533,3.1674035469999997,4,2022-01-01
0.03140633482762971,19.21421533,3.1674035469999997,4,2022-02-01
0.010297844902109166,19.21421533,3.1674035469999997,4,2022-03-01
0.0,19.21421533,3.1674035469999997,4,2022-04-01
0.0,19.21421533,3.1674035469999997,4,2022-05-01
0.0,19.21421533,3.1674035469999997,4,2022-06-01
0.0,19.21421533,3.1674035469999997,4,2022-07-01
0.0,19.21421533,3.1674035469999997,4,2022-08-01
0.0,19.21421533,3.1674035469999997,4,2022-09-01
0.0009473870776557656,19.21421533,3.1674035469999997,4,2022-10-01
0.0404480615216683,19.21421533,3.1674035469999997,4,2022-11-01
0.0409585073985993,19.21421533,3.1674035469999997,4,2022-12-01
0.025127264492504322,19.21421533,3.1674035469999997,4,2023-01-01
0.029143193883864063,19.21421533,3.1674035469999997,4,2023-02-01
0.009229982813518105,19.21421533,3.1674035469999997,4,2023-03-01
1.6587761199256346e-05,19.21421533,3.1674035469999997,4,2023-04-01
0.0,19.21421533,3.1674035469999997,4,2023-05-01
0.0,19.21421533,3.1674035469999997,4,2023-06-01
0.0,19.21421533,3.1674035469999997,4,2023-07-01
0.0,19.21421533,3.1674035469999997,4,2023-08-01
0.0,19.21421533,3.1674035469999997,4,2023-09-01
0.0009480258184974552,19.21421533,3.1674035469999997,4,2023-10-01
0.04044940419638325,19.21421533,3.1674035469999997,4,2023-11-01
0.04095838708745765,19.21421533,3.1674035469999997,4,2023-12-01
0.0251074771173557,19.21421533,3.1674035469999997,4,2024-01-01
0.029156752183254375,19.21421533,3.1674035469999997,4,2024-02-01
0.009236380288791106,19.21421533,3.1674035469999997,4,2024-03-01
1.5938468987385947e-05,19.21421533,3.1674035469999997,4,2024-04-01
0.0,19.21421533,3.1674035469999997,4,2024-05-01
0.0,19.21421533,3.1674035469999997,4,2024-06-01
0.0,19.21421533,3.1674035469999997,4,2024-07-01
0.0,19.21421533,3.1674035469999997,4,2024-08-01
0.0,19.21421533,3.1674035469999997,4,2024-09-01
0.0009480219918534881,19.21421533,3.1674035469999997,4,2024-10-01
0.04044939615252921,19.21421533,3.1674035469999997,4,2024-11-01
0.04095838780823183,19.21421533,3.1674035469999997,4,2024-12-01
0.025107595661896503,19.21421533,3.1674035469999997,4,2025-01-01
0.029156670956595295,19.21421533,3.1674035469999997,4,2025-02-01
0.00923634196204171,19.21421533,3.1674035469999997,4,2025-03-01
1.59423588437476e-05,19.21421533,3.1674035469999997,4,2025-04-01
0.0,19.21421533,3.1674035469999997,4,2025-05-01
0.0,19.21421533,3.1674035469999997,4,2025-06-01
0.0,19.21421533,3.1674035469999997,4,2025-07-01
0.0,19.21421533,3.1674035469999997,4,2025-08-01
0.0,19.21421533,3.1674035469999997,4,2025-09-01
0.0009480220147785981,19.21421533,3.1674035469999997,4,2025-10-01
0.04044939620071928,19.21421533,3.1674035469999997,4,2025-11-01
0.040958387803913726,19.21421533,3.1674035469999997,4,2025-12-01
0.025107594951705885,19.21421533,3.1674035469999997,4,2026-01-01
0.029156671443217545,19.21421533,3.1674035469999997,4,2026-02-01
0.009236342191654121,19.21421533,3.1674035469999997,4,2026-03-01
1.5942335539937334e-05,19.21421533,3.1674035469999997,4,2026-04-01
0.01582866655990624,22.95644709,-10.425741499999999,5,2021-05-01
0.020003569643226478,22.95644709,-10.425741499999999,5,2021-06-01
0.0987960851490566,22.95644709,-10.425741499999999,5,2021-07-01
0.09473690597110773,22.95644709,-10.425741499999999,5,2021-08-01
0.04615922872450267,22.95644709,-10.425741499999999,5,2021-09-01
0.0005759990457783766,22.95644709,-10.425741499999999,5,2021-10-01
0.00044940402977871734,22.95644709,-10.425741499999999,5,2021-11-01
0.0003357132415086427,22.95644709,-10.425741499999999,5,2021-12-01
0.0003846348973829095,22.95644709,-10.425741499999999,5,2022-01-01
0.0003218554993185393,22.95644709,-10.425741499999999,5,2022-02-01
0.000268317888974449,22.95644709,-10.425741499999999,5,2022-03-01
0.0002224847826668149,22.95644709,-10.425741499999999,5,2022-04-01
0.006359614436631758,22.95644709,-10.425741499999999,5,2022-05-01
0.02883443301239592,22.95644709,-10.425741499999999,5,2022-06-01
0.12338228330005908,22.95644709,-10.425741499999999,5,2022-07-01
0.11060630923136736,22.95644709,-10.425741499999999,5,2022-08-01
0.04472201824224831,22.95644709,-10.425741499999999,5,2022-09-01
0.00022213394086097258,22.95644709,-10.425741499999999,5,2022-10-01
0.00016304566861497747,22.95644709,-10.425741499999999,5,2022-11-01
0.00010863910509842554,22.95644709,-10.425741499999999,5,2022-12-01
0.00014549116653564569,22.95644709,-10.425741499999999,5,2023-01-01
0.00011579791406257845,22.95644709,-10.425741499999999,5,2023-02-01
8.94296933399016e-05,22.95644709,-10.425741499999999,5,2023-03-01
6.562936494614057e-05,22.95644709,-10.425741499999999,5,2023-04-01
0.012399022371114087,22.95644709,-10.425741499999999,5,2023-05-01
0.021026207044306532,22.95644709,-10.425741499999999,5,2023-06-01
0.1036487446641289,22.95644709,-10.425741499999999,5,2023-07-01
0.0976955396179363,22.95644709,-10.425741499999999,5,2023-08-01
0.04520230795849258,22.95644709,-10.425741499999999,5,2023-09-01
0.0,22.95644709,-10.425741499999999,5,2023-10-01
0.0,22.95644709,-10.425741499999999,5,2023-11-01
0.0,22.95644709,-10.425741499999999,5,2023-12-01
1.2765737080332293e-05,22.95644709,-10.425741499999999,5,2024-01-01
6.921029496794747e-06,22.95644709,-10.425741499999999,5,2024-02-01
1.2750531532497905e-06,22.95644709,-10.425741499999999,5,2024-03-01
0.0,22.95644709,-10.425741499999999,5,2024-04-01
0.007605388226169638,22.95644709,-10.425741499999999,5,2024-05-01
0.02688043386397771,22.95644709,-10.425741499999999,5,2024-06-01
0.11867227967020798,22.95644709,-10.425741499999999,5,2024-07-01
0.10750300016170075,22.95644709,-10.425741499999999,5,2024-08-01
0.04475222767211123,22.95644709,-10.425741499999999,5,2024-09-01
9.408208976593817e-05,22.95644709,-10.425741499999999,5,2024-10-01
5.271497396910735e-05,22.95644709,-10.425741499999999,5,2024-11-01
1.2861521399363813e-05,22.95644709,-10.425741499999999,5,2024-12-01
7.30987269361394e-05,22.95644709,-10.425741499999999,5,2025-01-01
5.54183681945444e-05,22.95644709,-10.425741499999999,5,2025-02-01
3.932929755232984e-05,22.95644709,-10.425741499999999,5,2025-03-01
2.436953202305303e-05,22.95644709,-10.425741499999999,5,2025-04-01
0.011261618125745616,22.95644709,-10.425741499999999,5,2025-05-01
0.02237172147694931,22.95644709,-10.425741499999999,5,2025-06-01
0.10713234654954935,22.95644709,-10.425741499999999,5,2025-07-01
0.09996677999291916,22.95644709,-10.425741499999999,5,2025-08-01
0.045086783517364705,22.95644709,-10.425741499999999,5,2025-09-01
0.0,22.95644709,-10.425741499999999,5,2025-10-01
0.0,22.95644709,-10.425741499999999,5,2025-11-01
0.0,22.95644709,-10.425741499999999,5,2025-12-01
2.1373036010613064e-05,22.95644709,-10.425741499999999,5,2026-01-01
1.3619546127690034e-05,22.95644709,-10.425741499999999,5,2026-02-01
6.257129277150255e-06,22.95644709,-10.425741499999999,5,2026-03-01
0.0,22.95644709,-10.425741499999999,5,2026-04-01
0.057099974196924856,22.2866693,-7.574396542000001,6,2021-05-01
0.0749531055415701,22.2866693,-7.574396542000001,6,2021-06-01
0.07853964772898733,22.2866693,-7.574396542000001,6,2021-07-01
0.03782323770594997,22.2866693,-7.574396542000001,6,2021-08-01
0.0031077270022429235,22.2866693,-7.574396542000001,6,2021-09-01
0.0,22.2866693,-7.574396542000001,6,2021-10-01
0.0,22.2866693,-7.574396542000001,6,2021-11-01
1.4839775019857686e-06,22.2866693,-7.574396542000001,6,2021-12-01
7.809851496726285e-09,22.2866693,-7.574396542000001,6,2022-01-01
0.000998191313184671,22.2866693,-7.574396542000001,6,2022-02-01
3.031509260089406e-10,22.2866693,-7.574396542000001,6,2022-03-01
0.00396537651330551,22.2866693,-7.574396542000001,6,2022-04-01
0.04562841416560658,22.2866693,-7.574396542000001,6,2022-05-01
0.08232573515993201,22.2866693,-7.574396542000001,6,2022-06-01
0.07619511373436581,22.2866693,-7.574396542000001,6,2022-07-01
0.036788203151982043,22.2866693,-7.574396542000001,6,2022-08-01
0.0034213303874832653,22.2866693,-7.574396542000001,6,2022-09-01
0.0,22.2866693,-7.574396542000001,6,2022-10-01
0.0,22.2866693,-7.574396542000001,6,2022-11-01
1.6513668126477427e-06,22.2866693,-7.574396542000001,6,2022-12-01
2.533244242392646e-09,22.2866693,-7.574396542000001,6,2023-01-01
0.0008237051366261173,22.2866693,-7.574396542000001,6,2023-02-01
7.652059268723462e-11,22.2866693,-7.574396542000001,6,2023-03-01
0.005955759459948338,22.2866693,-7.574396542000001,6,2023-04-01
0.04919791873794711,22.2866693,-7.574396542000001,6,2023-05-01
0.07958809724207515,22.2866693,-7.574396542000001,6,2023-06-01
0.07708913226925507,22.2866693,-7.574396542000001,6,2023-07-01
0.03721079671573508,22.2866693,-7.574396542000001,6,2023-08-01
0.0032941507524610635,22.2866693,-7.574396542000001,6,2023-09-01
0.0,22.2866693,-7.574396542000001,6,2023-10-01
0.0,22.2866693,-7.574396542000001,6,2023-11-01
1.600458387965682e-06,22.2866693,-7.574396542000001,6,2023-12-01
